State:;Smokers;Smoke everyday;PhysicalActivity;HighPhysicalActivity;LimitedActivities;Obese;Stroke;CoronaryDisease;HeartAttack;Asthma;AsthmaCurrent;Arthritis;BingeDrinkers;HeavyDrinkers;Drinkers;Hypertension;Good or Better Health;Consume 5 or more times per day;SpecialEquipment;Diabete;Unable to work;Cholesterol;White;Black;Hispanic;Other;18-24 years;35-44 years;65+ years;NoneChildren;TwoOrMoreChildren;Male;Female;Less15000;Mid1;Mid2;Mid3;More50000;Emplyd;Self emplyd;No work;Homemkr;Student;Retired;FluVaccination;HealthCoverage;CholesterolChecked
Alabama;22,5;16,5;21,1;41,1;23,5;31,6;3,9;4,6;5,5;11,9;7,6;33,9;10,7;3,9;37,1;37,2;78,4;20,3;10,2;12,3;11;39,9;70,3;24,7;2;2,1;8,8;18,1;19,9;59,4;8,7;47,6;52,4;12,1;20;10,1;14,7;43,1;44,4;6,5;8,5;6,8;3,7;19,3;68,1;81,2;82,1
Alaska;20,6;14,7;40,1;60,7;21,4;25,4;1,9;2,9;3,3;14,3;9;23,5;17,9;6,2;55,2;26,4;88,7;23,4;5,6;5,8;3,6;35;72,5;1,8;3,2;19,1;14,2;18,9;10,3;55;14,3;52;48;7,4;9,9;7,7;15,7;59,3;57;8,9;9,5;6;4,4;10,7;62,1;80,7;75,3
Arizona;16,1;11;30,1;50,5;18,6;25,9;2,6;3,4;4,4;15,5;10,8;24,3;14,9;6;52,4;26,6;85,5;24,1;6,3;8,4;3,7;40,9;71,2;2,4;20,5;5,2;11,3;18,3;17,9;54,8;13,9;49,5;50,5;10,4;15,3;8,3;15,6;50,4;47,1;7,9;9;8,7;5;18,6;71,6;82;77,3
Arkansas;21,5;15,5;25,3;47,3;22,8;31,5;3,6;5,7;5,2;11,5;7,6;31,3;11,3;4,6;40,8;34,4;80,3;20,4;8,1;10,1;8,2;38,7;83,5;8,2;4,5;2,3;9,5;17,3;19,1;58,2;10,5;48,3;51,7;11,7;17,2;11,5;16,9;42,7;47,7;9,8;6;7,4;3,5;17,4;70,7;75,5;78,7
California;12,9;8,1;32,9;51,3;17,2;25,5;2,3;3,1;3,3;13,6;7,8;20,3;15,8;6,1;52,9;25,7;80,4;27,7;6,4;9,1;4,7;36,5;44,5;4,5;40;9,3;13,8;19,5;15;51;13,3;49,6;50,4;19,1;14,9;10;11,5;44,4;45,2;9,5;10,8;9,8;6,5;13,3;65,1;80,4;77,1
Colorado;17,1;12,1;34,6;57,1;18;19;1,4;3;3;13,3;8,2;23,8;16,3;5,6;60,4;22,4;88;24,8;5,7;5,8;3,2;35,3;72,8;3;19,1;3,8;12,3;19,2;14,1;54,4;10,2;50,1;49,9;7;13;9,9;13,7;56,3;50,1;10,8;8,2;9,2;4,9;13,5;75,2;80,7;80,2
Connecticut;15,4;10,7;32;53,9;16,1;21;1,6;3,3;3;15,3;9,4;24,9;19;6,2;67;27,1;89,7;28,3;6,4;6,7;3,2;37,3;83,8;4,7;6,6;4,3;10,6;19,6;18,1;60,4;6,7;48;52;4,9;9,3;7,2;11,5;67,2;55,2;8,2;7;5,7;4,7;16;73,7;88,9;86,7
Delaware;18,3;13,3;29,3;51;18,3;27,6;2,7;3,9;4,4;14,3;8,8;27,5;18,5;5,8;57,8;30,8;87,1;25;7,2;8,1;3;38,2;75,9;13,5;4,3;4,4;12,7;18,1;18,4;59,1;7,4;47,6;52,4;9;8,8;9,2;14,6;58,6;55,6;5,9;6,3;4,5;4,6;20;71,6;88,5;84,4
District of Columbia;15,3;9,1;34,1;54,5;16,1;20,1;2,6;2;1,9;16,1;9,9;20,8;20,1;7,8;68,1;26,1;89,1;31,5;8,1;7,5;4,3;34,6;47,1;40,7;5,3;5,3;8;18,1;15,1;70,4;5,1;46,4;53,6;9;9,6;8,3;9,7;63,4;56,4;8,6;9;3,4;4,5;13,9;67,1;93,2;88,1
Florida;17,1;12,8;25,6;46,2;20,9;26,5;3;5;5;11,7;6,9;27;13,3;5,1;51,3;32,1;83,5;24,4;8,1;10,7;5,4;39,7;62;13,8;18,7;4,4;6,5;24,2;22,3;60,9;8,3;48,5;51,5;8,5;19,4;12,7;16,3;43,2;47,5;8,3;8,9;6,2;2,2;21,5;64,8;76,5;85,7
Georgia;17,7;12,6;27,5;45,7;16;27,7;2,3;3,6;3,8;11,3;6,9;23,7;10,5;4,2;45,4;31,3;84,6;24,5;6;9,5;5,2;37;60,1;27,4;6,5;4,6;7,9;20,2;14;53,7;10,7;48,5;51,5;9,2;17,6;10,4;14,3;48,6;52,8;8;9,2;7,3;3,4;14;66,6;78,5;82
Guam;24,1;18,9;26,5;47,4;11;26,8;2,1;2;2,4;9,6;5;10,7;21,8;5,8;37,7;22,2;80,1;24,3;4,1;9,1;1,6;24,4;6,5;1,3;3,2;82,9;16,2;23,3;9,3;38,7;22,2;50,8;49,2;14,2;13;13,9;21,8;37,2;58,4;5,3;9,4;10,7;5,9;8,8;50,4;78,7;71,9
